qseqid,sseqid,pident,length,mismatch,gapopen,qstart,qend,sstart,send,evalue,bitscore
k121_3215_1,JF429339.1.1501,100.0,141,0,0,1,141,1291,1431,1.6199999999999998e-68,261.0
k121_7221_1,LBOM01000001.40597.42176,95.971,273,10,1,205,476,1449,1177,2.1e-122,442.0
k121_11115_1,LGJY01000007.95396.97084,90.244,82,8,0,1,82,147,228,1.59e-22,108.0
k121_12084_1,AUNV01000047.2719.4059,92.5,40,3,0,263,302,3,42,6.05e-07,58.4
k121_12084_2,AGZL01000037.1454.2938,92.381,210,15,1,11,219,305,96,2.1499999999999996e-79,298.0
k121_13753_1,DQ009115.1.2314,86.95700000000001,115,15,0,156,270,2313,2199,1.8000000000000002e-28,130.0
k121_16690_1,CFFF01000203.442.2194,90.84,262,24,0,1,262,262,1,2.0199999999999996e-95,351.0
k121_23256_1,FJ482182.1.1476,100.0,114,0,0,1,114,874,987,1.26e-53,211.0
k121_23806_1,JNVK01000002.737885.739618,88.39299999999999,112,11,2,1,111,205,95,2.7199999999999997e-30,134.0
k121_24756_1,AF479766.1.2092,98.70100000000001,77,1,0,16,92,1679,1755,1.9499999999999999e-31,137.0
k121_26436_2,FPLS01032295.125.1620,100.0,90,0,0,1,90,270,359,2.05e-40,167.0
k121_28579_1,LICH01000264.386.1855,96.64200000000001,268,9,0,1,268,268,1,9.529999999999998e-124,446.0
k121_31223_1,AF479766.1.2092,97.46799999999999,79,2,0,21,99,1677,1755,1.62e-30,135.0
k121_31578_1,AM990992.2181279.2182758,94.118,51,1,2,77,126,182,133,5.460000000000001e-13,76.8
k121_32169_1,HE820739.1.1580,98.765,162,2,0,1,162,1405,1566,8.759999999999998e-77,289.0
k121_32169_2,KP175030.1.2281,90.265,113,11,0,27,139,2122,2010,2.2599999999999996e-34,148.0
k121_33149_1,CAQA01000070.1409.4877,88.571,140,15,1,30,168,2775,2914,1.24e-40,169.0
k121_33157_1,FPLL01002997.16.1509,100.0,87,0,0,1,87,545,459,9.09e-39,161.0
k121_33157_2,FPLL01002997.16.1509,100.0,75,0,0,1,75,677,751,3.4399999999999997e-32,139.0
k121_33158_1,FPLL01002997.16.1509,100.0,75,0,0,1,75,677,751,3.4399999999999997e-32,139.0
k121_33158_2,KY609359.1.1483,100.0,96,0,0,1,96,550,455,1.03e-43,178.0
k121_33698_1,AGZL01000037.1454.2938,95.074,203,10,0,146,348,298,96,7.459999999999998e-86,320.0
k121_33700_1,AGZL01000037.1454.2938,94.413,179,10,0,17,195,298,120,8.419999999999999e-73,276.0
k121_33988_1,AB666454.1.1503,98.387,186,3,0,1,186,1465,1280,2.1799999999999997e-88,327.0
k121_34251_1,LGJY01000007.95396.97084,97.07600000000001,171,5,0,4,174,1,171,9.529999999999999e-77,289.0
k121_35547_1,CP017774.3289012.3290529,97.75299999999999,89,2,0,1,89,89,1,6.62e-36,154.0
k121_35827_1,AF479766.1.2092,98.507,67,1,0,1,67,1745,1679,6.090000000000001e-26,119.0
k121_37072_1,MAMN01000047.149461.150911,90.625,320,30,0,79,398,1132,1451,2.4999999999999996e-117,425.0
k121_42473_1,JX898171.1.1525,100.0,153,0,0,1,153,807,959,3.8099999999999995e-75,283.0
k121_46845_1,KC255331.1.1475,97.727,132,3,0,1,132,66,197,1.51e-58,228.0
k121_52618_1,MKYQ01001368.344004.345411,90.64299999999999,171,16,0,1,171,108,278,2.07e-58,228.0
k121_54954_1,HQ860583.1.1449,100.0,87,0,0,1,87,1409,1323,9.09e-39,161.0
k121_55006_1,EU912438.113685.115171,98.01,201,4,0,1,201,1472,1272,5.0699999999999986e-95,350.0
k121_55445_1,DQ059583.1.1784,98.182,330,6,0,1,330,147,476,3.719999999999999e-163,577.0
k121_56422_1,DQ009115.1.2314,88.0,100,12,0,250,349,2312,2213,2.92e-25,119.0
k121_59290_1,JF116720.1.1343,93.49600000000001,123,8,0,1,123,531,653,3.0299999999999997e-45,183.0
k121_59483_1,CP007207.1057822.1059341,100.0,63,0,0,1,63,63,1,8.97e-25,117.0
k121_62577_1,AGZL01000037.1454.2938,90.789,76,5,2,1,75,170,244,1.6200000000000002e-20,100.0
k121_63227_1,AGZL01000037.1454.2938,89.47399999999999,57,6,0,46,102,564,508,5.370000000000001e-12,73.1
k121_66383_1,AXCG01057693.9657.11040,97.70100000000001,87,2,0,1,87,42,128,1.9699999999999998e-35,150.0
k121_66741_1,DQ009100.1.2095,92.0,50,4,0,250,299,1820,1771,6.93e-11,71.3
k121_69058_2,CP001047.191404.193931,88.11200000000001,143,17,0,1,143,2304,2162,1.18e-40,171.0
k121_73177_1,FJ666138.1.2302,75.789,285,44,14,1,272,2266,1994,8.42e-26,121.0
k121_74689_1,DQ906780.1.1440,98.361,61,1,0,1,61,345,405,7.359999999999999e-23,108.0
k121_75271_2,CP015760.2328841.2330253,90.84,131,12,0,11,141,5,135,6.0199999999999995e-43,176.0
k121_76332_1,CP015760.2328841.2330253,90.27799999999999,144,14,0,1,144,41,184,7.929999999999999e-47,189.0
k121_76332_2,CVKP01000051.3319.4841,86.131,137,10,5,1,128,139,3,8.929999999999999e-32,139.0
k121_77848_1,CP017311.4286629.4288165,100.0,62,0,0,482,543,1,62,5.9500000000000004e-24,115.0
k121_84989_1,LC369497.1.3923,91.124,169,15,0,345,513,3283,3451,1.9199999999999998e-58,230.0
k121_87516_1,EU478635.1.2270,87.5,80,8,2,146,224,1816,1738,4.21e-17,91.6
